SampleName	MiseqName	gz_r1	gz_r2	r1unzip	r2unzip	pairedend	pairedali	cut	filtered
M16-PB-E1SS80-B1	D503-D706	FASTQ_Generation/D503-D706_S24_L001_R1_001.fastq.gz	FASTQ_Generation/D503-D706_S24_L001_R2_001.fastq.gz	tmp/D503-D706_R1.fastq	tmp/D503-D706_R2.fastq	tmp/D503-D706_PairedEnd.fastq	Data_PairedAlign/D503-D706_PairedEnd.ali.fastq	Data_Cut/M16-PB-E1SS80-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-E1SS80-B1_Filtered.fastq
M16-PB-E7SS20-A1	M16-PB-E7SS20-A1	FASTQ_Generation/M16-PB-E7SS20-A1_S112_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-E7SS20-A1_S112_L001_R2_001.fastq.gz	tmp/M16-PB-E7SS20-A1_R1.fastq	tmp/M16-PB-E7SS20-A1_R2.fastq	tmp/M16-PB-E7SS20-A1_PairedEnd.fastq	Data_PairedAlign/M16-PB-E7SS20-A1_PairedEnd.ali.fastq	Data_Cut/M16-PB-E7SS20-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-E7SS20-A1_Filtered.fastq
M16-PB-E7SS20-B1	M16-PB-E7SS20-B1	FASTQ_Generation/M16-PB-E7SS20-B1_S113_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-E7SS20-B1_S113_L001_R2_001.fastq.gz	tmp/M16-PB-E7SS20-B1_R1.fastq	tmp/M16-PB-E7SS20-B1_R2.fastq	tmp/M16-PB-E7SS20-B1_PairedEnd.fastq	Data_PairedAlign/M16-PB-E7SS20-B1_PairedEnd.ali.fastq	Data_Cut/M16-PB-E7SS20-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-E7SS20-B1_Filtered.fastq
M16-PB-E7SS80-A1	M16-PB-E7SS80-A1	FASTQ_Generation/M16-PB-E7SS80-A1_S114_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-E7SS80-A1_S114_L001_R2_001.fastq.gz	tmp/M16-PB-E7SS80-A1_R1.fastq	tmp/M16-PB-E7SS80-A1_R2.fastq	tmp/M16-PB-E7SS80-A1_PairedEnd.fastq	Data_PairedAlign/M16-PB-E7SS80-A1_PairedEnd.ali.fastq	Data_Cut/M16-PB-E7SS80-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-E7SS80-A1_Filtered.fastq
M16-PB-E7SS80-B1	M16-PB-E7SS80-B1	FASTQ_Generation/M16-PB-E7SS80-B1_S115_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-E7SS80-B1_S115_L001_R2_001.fastq.gz	tmp/M16-PB-E7SS80-B1_R1.fastq	tmp/M16-PB-E7SS80-B1_R2.fastq	tmp/M16-PB-E7SS80-B1_PairedEnd.fastq	Data_PairedAlign/M16-PB-E7SS80-B1_PairedEnd.ali.fastq	Data_Cut/M16-PB-E7SS80-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-E7SS80-B1_Filtered.fastq
M16-PB-F1SS20-A1	M16-PB-F1SS20-A1	FASTQ_Generation/M16-PB-F1SS20-A1_S39_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-F1SS20-A1_S39_L001_R2_001.fastq.gz	tmp/M16-PB-F1SS20-A1_R1.fastq	tmp/M16-PB-F1SS20-A1_R2.fastq	tmp/M16-PB-F1SS20-A1_PairedEnd.fastq	Data_PairedAlign/M16-PB-F1SS20-A1_PairedEnd.ali.fastq	Data_Cut/M16-PB-F1SS20-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-F1SS20-A1_Filtered.fastq
M16-PB-F1SS20-B1	M16-PB-F1SS20-B1	FASTQ_Generation/M16-PB-F1SS20-B1_S40_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-F1SS20-B1_S40_L001_R2_001.fastq.gz	tmp/M16-PB-F1SS20-B1_R1.fastq	tmp/M16-PB-F1SS20-B1_R2.fastq	tmp/M16-PB-F1SS20-B1_PairedEnd.fastq	Data_PairedAlign/M16-PB-F1SS20-B1_PairedEnd.ali.fastq	Data_Cut/M16-PB-F1SS20-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-F1SS20-B1_Filtered.fastq
M16-PB-F1SS80-A1	M16-PB-F1SS80-A1	FASTQ_Generation/M16-PB-F1SS80-A1_S41_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-F1SS80-A1_S41_L001_R2_001.fastq.gz	tmp/M16-PB-F1SS80-A1_R1.fastq	tmp/M16-PB-F1SS80-A1_R2.fastq	tmp/M16-PB-F1SS80-A1_PairedEnd.fastq	Data_PairedAlign/M16-PB-F1SS80-A1_PairedEnd.ali.fastq	Data_Cut/M16-PB-F1SS80-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-F1SS80-A1_Filtered.fastq
M16-PB-F1SS80-B1	D505-D706	FASTQ_Generation/D505-D706_S42_L001_R1_001.fastq.gz	FASTQ_Generation/D505-D706_S42_L001_R2_001.fastq.gz	tmp/D505-D706_R1.fastq	tmp/D505-D706_R2.fastq	tmp/D505-D706_PairedEnd.fastq	Data_PairedAlign/D505-D706_PairedEnd.ali.fastq	Data_Cut/M16-PB-F1SS80-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-F1SS80-B1_Filtered.fastq
M16-PM-A2SS20	M16-PM-A2SS20	FASTQ_Generation/M16-PM-A2SS20_S110_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PM-A2SS20_S110_L001_R2_001.fastq.gz	tmp/M16-PM-A2SS20_R1.fastq	tmp/M16-PM-A2SS20_R2.fastq	tmp/M16-PM-A2SS20_PairedEnd.fastq	Data_PairedAlign/M16-PM-A2SS20_PairedEnd.ali.fastq	Data_Cut/M16-PM-A2SS20_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PM-A2SS20_Filtered.fastq
M16-PM-A2SS80	M16-A2SS80	FASTQ_Generation/M16-A2SS80_S73_L001_R1_001.fastq.gz	FASTQ_Generation/M16-A2SS80_S73_L001_R2_001.fastq.gz	tmp/M16-A2SS80_R1.fastq	tmp/M16-A2SS80_R2.fastq	tmp/M16-A2SS80_PairedEnd.fastq	Data_PairedAlign/M16-A2SS80_PairedEnd.ali.fastq	Data_Cut/M16-PM-A2SS80_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PM-A2SS80_Filtered.fastq
M16-PM-B2SS20	D501-R502	FASTQ_Generation/D501-R502_S9_L001_R1_001.fastq.gz	FASTQ_Generation/D501-R502_S9_L001_R2_001.fastq.gz	tmp/D501-R502_R1.fastq	tmp/D501-R502_R2.fastq	tmp/D501-R502_PairedEnd.fastq	Data_PairedAlign/D501-R502_PairedEnd.ali.fastq	Data_Cut/M16-PM-B2SS20_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PM-B2SS20_Filtered.fastq
M16-PM-B2SS80	M16-B2SS80	FASTQ_Generation/M16-B2SS80_S1_L001_R1_001.fastq.gz	FASTQ_Generation/M16-B2SS80_S1_L001_R2_001.fastq.gz	tmp/M16-B2SS80_R1.fastq	tmp/M16-B2SS80_R2.fastq	tmp/M16-B2SS80_PairedEnd.fastq	Data_PairedAlign/M16-B2SS80_PairedEnd.ali.fastq	Data_Cut/M16-PM-B2SS80_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PM-B2SS80_Filtered.fastq
M16-PM-B6SS20	M16-B6SS20	FASTQ_Generation/M16-B6SS20_S18_L001_R1_001.fastq.gz	FASTQ_Generation/M16-B6SS20_S18_L001_R2_001.fastq.gz	tmp/M16-B6SS20_R1.fastq	tmp/M16-B6SS20_R2.fastq	tmp/M16-B6SS20_PairedEnd.fastq	Data_PairedAlign/M16-B6SS20_PairedEnd.ali.fastq	Data_Cut/M16-PM-B6SS20_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PM-B6SS20_Filtered.fastq
M16-PM-B6SS80	M16-B6SS80	FASTQ_Generation/M16-B6SS80_S10_L001_R1_001.fastq.gz	FASTQ_Generation/M16-B6SS80_S10_L001_R2_001.fastq.gz	tmp/M16-B6SS80_R1.fastq	tmp/M16-B6SS80_R2.fastq	tmp/M16-B6SS80_PairedEnd.fastq	Data_PairedAlign/M16-B6SS80_PairedEnd.ali.fastq	Data_Cut/M16-PM-B6SS80_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PM-B6SS80_Filtered.fastq
M16-PM-E1SS20	M16-E1SS20	FASTQ_Generation/M16-E1SS20_S27_L001_R1_001.fastq.gz	FASTQ_Generation/M16-E1SS20_S27_L001_R2_001.fastq.gz	tmp/M16-E1SS20_R1.fastq	tmp/M16-E1SS20_R2.fastq	tmp/M16-E1SS20_PairedEnd.fastq	Data_PairedAlign/M16-E1SS20_PairedEnd.ali.fastq	Data_Cut/M16-PM-E1SS20_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PM-E1SS20_Filtered.fastq
M16-PM-E1SS80	M16-E1SS80	FASTQ_Generation/M16-E1SS80_S19_L001_R1_001.fastq.gz	FASTQ_Generation/M16-E1SS80_S19_L001_R2_001.fastq.gz	tmp/M16-E1SS80_R1.fastq	tmp/M16-E1SS80_R2.fastq	tmp/M16-E1SS80_PairedEnd.fastq	Data_PairedAlign/M16-E1SS80_PairedEnd.ali.fastq	Data_Cut/M16-PM-E1SS80_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PM-E1SS80_Filtered.fastq
M16-PM-E7SS80	M16-E7SS80	FASTQ_Generation/M16-E7SS80_S28_L001_R1_001.fastq.gz	FASTQ_Generation/M16-E7SS80_S28_L001_R2_001.fastq.gz	tmp/M16-E7SS80_R1.fastq	tmp/M16-E7SS80_R2.fastq	tmp/M16-E7SS80_PairedEnd.fastq	Data_PairedAlign/M16-E7SS80_PairedEnd.ali.fastq	Data_Cut/M16-PM-E7SS80_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PM-E7SS20_Filtered.fastq
M16-PM-E7SS80	M16-PM-E7SS80	FASTQ_Generation/M16-PM-E7SS80_S111_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PM-E7SS80_S111_L001_R2_001.fastq.gz	tmp/M16-PM-E7SS80_R1.fastq	tmp/M16-PM-E7SS80_R2.fastq	tmp/M16-PM-E7SS80_PairedEnd.fastq	Data_PairedAlign/M16-PM-E7SS80_PairedEnd.ali.fastq	Data_Cut/M16-PM-E7SS80_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PM-E7SS80_Filtered.fastq
M16-PM-F1SS20	M16-F1SS20	FASTQ_Generation/M16-F1SS20_S44_L001_R1_001.fastq.gz	FASTQ_Generation/M16-F1SS20_S44_L001_R2_001.fastq.gz	tmp/M16-F1SS20_R1.fastq	tmp/M16-F1SS20_R2.fastq	tmp/M16-F1SS20_PairedEnd.fastq	Data_PairedAlign/M16-F1SS20_PairedEnd.ali.fastq	Data_Cut/M16-PM-F1SS20_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PM-F1SS20_Filtered.fastq
M16-PM-F1SS80	M16-F1SS80	FASTQ_Generation/M16-F1SS80_S37_L001_R1_001.fastq.gz	FASTQ_Generation/M16-F1SS80_S37_L001_R2_001.fastq.gz	tmp/M16-F1SS80_R1.fastq	tmp/M16-F1SS80_R2.fastq	tmp/M16-F1SS80_PairedEnd.fastq	Data_PairedAlign/M16-F1SS80_PairedEnd.ali.fastq	Data_Cut/M16-PM-F1SS80_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PM-F1SS80_Filtered.fastq
M16-PB-NEG1	M16-NPCR3	FASTQ_Generation/M16-NPCR3_S120_L001_R1_001.fastq.gz	FASTQ_Generation/M16-NPCR3_S120_L001_R2_001.fastq.gz	tmp/M16-NPCR3_R1.fastq	tmp/M16-NPCR3_R2.fastq	tmp/M16-NPCR3_PairedEnd.fastq	Data_PairedAlign/M16-NPCR3_PairedEnd.ali.fastq	NA	NA
M16-PB-NEG2	M16-NPB2	FASTQ_Generation/M16-NPB2_S26_L001_R1_001.fastq.gz	FASTQ_Generation/M16-NPB2_S26_L001_R2_001.fastq.gz	tmp/M16-NPB2_R1.fastq	tmp/M16-NPB2_R2.fastq	tmp/M16-NPB2_PairedEnd.fastq	Data_PairedAlign/M16-NPB2_PairedEnd.ali.fastq	NA	NA
M16-PM-NEG1	M16-NEGCTR	FASTQ_Generation/M16-NEGCTR_S8_L001_R1_001.fastq.gz	FASTQ_Generation/M16-NEGCTR_S8_L001_R2_001.fastq.gz	tmp/M16-NEGCTR_R1.fastq	tmp/M16-NEGCTR_R2.fastq	tmp/M16-NEGCTR_PairedEnd.fastq	Data_PairedAlign/M16-NEGCTR_PairedEnd.ali.fastq	NA	NA
M16-PM-NEG2	D501-D707	FASTQ_Generation/D501-D707_S7_L001_R1_001.fastq.gz	FASTQ_Generation/D501-D707_S7_L001_R2_001.fastq.gz	tmp/D501-D707_R1.fastq	tmp/D501-D707_R2.fastq	tmp/D501-D707_PairedEnd.fastq	Data_PairedAlign/D501-D707_PairedEnd.ali.fastq	NA	NA
