SampleName	MiseqName	gz_r1	gz_r2	r1unzip	r2unzip	pairedend	pairedali	cut	filtered
M12-PB-B2SS80-A1	M12-PB-B2SS80-A1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/100_L001-ds.deeb84ffac694dd5b1b2a037dbcc8604/M12-PB-B2SS80-A1_S100_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/100_L001-ds.deeb84ffac694dd5b1b2a037dbcc8604/M12-PB-B2SS80-A1_S100_L001_R2_001.fastq.gz	tmp/M12-PB-B2SS80-A1_R1.fastq	tmp/M12-PB-B2SS80-A1_R2.fastq	tmp/M12-PB-B2SS80-A1_PairedEnd.fastq	Data_PairedAlign/M12-PB-B2SS80-A1_PairedEnd.ali.fastq	Data_Cut/M12-PB-B2SS80-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-B2SS80-A1_Filtered.fastq
M12-PB-B2SS80-B1	M12-PB-B2SS80-B1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/101_L001-ds.ea89e01793734693a53e2438aeafc78e/M12-PB-B2SS80-B1_S101_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/101_L001-ds.ea89e01793734693a53e2438aeafc78e/M12-PB-B2SS80-B1_S101_L001_R2_001.fastq.gz	tmp/M12-PB-B2SS80-B1_R1.fastq	tmp/M12-PB-B2SS80-B1_R2.fastq	tmp/M12-PB-B2SS80-B1_PairedEnd.fastq	Data_PairedAlign/M12-PB-B2SS80-B1_PairedEnd.ali.fastq	Data_Cut/M12-PB-B2SS80-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-B2SS80-B1_Filtered.fastq
M12-PM-B6SS20	M12-PM-B6SS20	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/27_L001-ds.21d2b87a67f84fcdbf8d7b512fc90ca7/M12-PM-B6SS20_S27_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/27_L001-ds.21d2b87a67f84fcdbf8d7b512fc90ca7/M12-PM-B6SS20_S27_L001_R2_001.fastq.gz	tmp/M12-PM-B6SS20_R1.fastq	tmp/M12-PM-B6SS20_R2.fastq	tmp/M12-PM-B6SS20_PairedEnd.fastq	Data_PairedAlign/M12-PM-B6SS20_PairedEnd.ali.fastq	Data_Cut/M12-PM-B6SS20_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PM-B6SS20_Filtered.fastq
M12-PM-B6SS80	M12-PM-B6SS80	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/28_L001-ds.0df7d306fcd4493b988ae5ef1a282765/M12-PM-B6SS80_S28_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/28_L001-ds.0df7d306fcd4493b988ae5ef1a282765/M12-PM-B6SS80_S28_L001_R2_001.fastq.gz	tmp/M12-PM-B6SS80_R1.fastq	tmp/M12-PM-B6SS80_R2.fastq	tmp/M12-PM-B6SS80_PairedEnd.fastq	Data_PairedAlign/M12-PM-B6SS80_PairedEnd.ali.fastq	Data_Cut/M12-PM-B6SS80_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PM-B6SS80_Filtered.fastq
M12-PB-B6SS20-A1	M12-PB-B6SS20-A1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/102_L001-ds.f11b705b853d4fefbd3b276252a4236f/M12-PB-B6SS20-A1_S102_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/102_L001-ds.f11b705b853d4fefbd3b276252a4236f/M12-PB-B6SS20-A1_S102_L001_R2_001.fastq.gz	tmp/M12-PB-B6SS20-A1_R1.fastq	tmp/M12-PB-B6SS20-A1_R2.fastq	tmp/M12-PB-B6SS20-A1_PairedEnd.fastq	Data_PairedAlign/M12-PB-B6SS20-A1_PairedEnd.ali.fastq	Data_Cut/M12-PB-B6SS20-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-B6SS20-A1_Filtered.fastq
M12-PB-B6SS20-B1	M12-PB-B6SS20-B1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/103_L001-ds.422ecb2626c34ffba458e3b6f5388a3b/M12-PB-B6SS20-B1_S103_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/103_L001-ds.422ecb2626c34ffba458e3b6f5388a3b/M12-PB-B6SS20-B1_S103_L001_R2_001.fastq.gz	tmp/M12-PB-B6SS20-B1_R1.fastq	tmp/M12-PB-B6SS20-B1_R2.fastq	tmp/M12-PB-B6SS20-B1_PairedEnd.fastq	Data_PairedAlign/M12-PB-B6SS20-B1_PairedEnd.ali.fastq	Data_Cut/M12-PB-B6SS20-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-B6SS20-B1_Filtered.fastq
M12-PB-B6SS80-A1	M12-PB-B6SS80-A1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/104_L001-ds.f3e15e72f1b54785af466eb40c3f8f6b/M12-PB-B6SS80-A1_S104_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/104_L001-ds.f3e15e72f1b54785af466eb40c3f8f6b/M12-PB-B6SS80-A1_S104_L001_R2_001.fastq.gz	tmp/M12-PB-B6SS80-A1_R1.fastq	tmp/M12-PB-B6SS80-A1_R2.fastq	tmp/M12-PB-B6SS80-A1_PairedEnd.fastq	Data_PairedAlign/M12-PB-B6SS80-A1_PairedEnd.ali.fastq	Data_Cut/M12-PB-B6SS80-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-B6SS80-A1_Filtered.fastq
M12-PB-B6SS80-B1	M12-PB-B6SS80-B1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/105_L001-ds.373aa77f5d0746abaf1a297341db280f/M12-PB-B6SS80-B1_S105_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/105_L001-ds.373aa77f5d0746abaf1a297341db280f/M12-PB-B6SS80-B1_S105_L001_R2_001.fastq.gz	tmp/M12-PB-B6SS80-B1_R1.fastq	tmp/M12-PB-B6SS80-B1_R2.fastq	tmp/M12-PB-B6SS80-B1_PairedEnd.fastq	Data_PairedAlign/M12-PB-B6SS80-B1_PairedEnd.ali.fastq	Data_Cut/M12-PB-B6SS80-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-B6SS80-B1_Filtered.fastq
M12-PM-E1SS20	M12-PM-E1SS20	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/29_L001-ds.a277255c6d1b4055a5d6c36d84d9949c/M12-PM-E1SS20_S29_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/29_L001-ds.a277255c6d1b4055a5d6c36d84d9949c/M12-PM-E1SS20_S29_L001_R2_001.fastq.gz	tmp/M12-PM-E1SS20_R1.fastq	tmp/M12-PM-E1SS20_R2.fastq	tmp/M12-PM-E1SS20_PairedEnd.fastq	Data_PairedAlign/M12-PM-E1SS20_PairedEnd.ali.fastq	Data_Cut/M12-PM-E1SS20_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PM-E1SS20_Filtered.fastq
M12-PM-E1SS80	M12-PM-E1SS80	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/30_L001-ds.b617c743327441789a5ebc2053451750/M12-PM-E1SS80_S30_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/30_L001-ds.b617c743327441789a5ebc2053451750/M12-PM-E1SS80_S30_L001_R2_001.fastq.gz	tmp/M12-PM-E1SS80_R1.fastq	tmp/M12-PM-E1SS80_R2.fastq	tmp/M12-PM-E1SS80_PairedEnd.fastq	Data_PairedAlign/M12-PM-E1SS80_PairedEnd.ali.fastq	Data_Cut/M12-PM-E1SS80_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PM-E1SS80_Filtered.fastq
M12-PB-E1SS20-A1	M12-PB-E1SS20-A1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/41_L001-ds.37b9553f354b4c36aae3a5d5af5eeb25/M12-PB-E1SS20-A1_S41_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/41_L001-ds.37b9553f354b4c36aae3a5d5af5eeb25/M12-PB-E1SS20-A1_S41_L001_R2_001.fastq.gz	tmp/M12-PB-E1SS20-A1_R1.fastq	tmp/M12-PB-E1SS20-A1_R2.fastq	tmp/M12-PB-E1SS20-A1_PairedEnd.fastq	Data_PairedAlign/M12-PB-E1SS20-A1_PairedEnd.ali.fastq	Data_Cut/M12-PB-E1SS20-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-E1SS20-A1_Filtered.fastq
M12-PB-E1SS20-B1	M12-PB-E1SS20-B1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/42_L001-ds.9db0968add924c17bdc6ad5fcaa1d7c7/M12-PB-E1SS20-B1_S42_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/42_L001-ds.9db0968add924c17bdc6ad5fcaa1d7c7/M12-PB-E1SS20-B1_S42_L001_R2_001.fastq.gz	tmp/M12-PB-E1SS20-B1_R1.fastq	tmp/M12-PB-E1SS20-B1_R2.fastq	tmp/M12-PB-E1SS20-B1_PairedEnd.fastq	Data_PairedAlign/M12-PB-E1SS20-B1_PairedEnd.ali.fastq	Data_Cut/M12-PB-E1SS20-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-E1SS20-B1_Filtered.fastq
M12-PB-E1SS80-A1	M12-PB-E1SS80-A1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/43_L001-ds.1186f1ee27774c209e78530cbcd7c2b7/M12-PB-E1SS80-A1_S43_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/43_L001-ds.1186f1ee27774c209e78530cbcd7c2b7/M12-PB-E1SS80-A1_S43_L001_R2_001.fastq.gz	tmp/M12-PB-E1SS80-A1_R1.fastq	tmp/M12-PB-E1SS80-A1_R2.fastq	tmp/M12-PB-E1SS80-A1_PairedEnd.fastq	Data_PairedAlign/M12-PB-E1SS80-A1_PairedEnd.ali.fastq	Data_Cut/M12-PB-E1SS80-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-E1SS80-A1_Filtered.fastq
M12-PB-E1SS80-B1	M12-PB-E1SS80-B1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/96_L001-ds.a1d7fca7f47c481fb0e10a8f251935ca/M12-PB-E1SS80-B1_S96_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/96_L001-ds.a1d7fca7f47c481fb0e10a8f251935ca/M12-PB-E1SS80-B1_S96_L001_R2_001.fastq.gz	tmp/M12-PB-E1SS80-B1_R1.fastq	tmp/M12-PB-E1SS80-B1_R2.fastq	tmp/M12-PB-E1SS80-B1_PairedEnd.fastq	Data_PairedAlign/M12-PB-E1SS80-B1_PairedEnd.ali.fastq	Data_Cut/M12-PB-E1SS80-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-E1SS80-B1_Filtered.fastq
M12-PM-E7SS20	M12-PM-E7SS20	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/31_L001-ds.f8e741bc25c04994ac2475b0a238dae6/M12-PM-E7SS20_S31_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/31_L001-ds.f8e741bc25c04994ac2475b0a238dae6/M12-PM-E7SS20_S31_L001_R2_001.fastq.gz	tmp/M12-PM-E7SS20_R1.fastq	tmp/M12-PM-E7SS20_R2.fastq	tmp/M12-PM-E7SS20_PairedEnd.fastq	Data_PairedAlign/M12-PM-E7SS20_PairedEnd.ali.fastq	Data_Cut/M12-PM-E7SS20_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PM-E7SS20_Filtered.fastq
M12-PM-E7SS80	M12-PM-E7SS80	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/32_L001-ds.c9fe286045e84801b8cb891ef300f94c/M12-PM-E7SS80_S32_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/32_L001-ds.c9fe286045e84801b8cb891ef300f94c/M12-PM-E7SS80_S32_L001_R2_001.fastq.gz	tmp/M12-PM-E7SS80_R1.fastq	tmp/M12-PM-E7SS80_R2.fastq	tmp/M12-PM-E7SS80_PairedEnd.fastq	Data_PairedAlign/M12-PM-E7SS80_PairedEnd.ali.fastq	Data_Cut/M12-PM-E7SS80_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PM-E7SS80_Filtered.fastq
M12-PB-E7SS20-A1	M12-PB-E7SS20-A1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/47_L001-ds.4e7f06aecbef4c6f9b50bebb20b484f4/M12-PB-E7SS20-A1_S47_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/47_L001-ds.4e7f06aecbef4c6f9b50bebb20b484f4/M12-PB-E7SS20-A1_S47_L001_R2_001.fastq.gz	tmp/M12-PB-E7SS20-A1_R1.fastq	tmp/M12-PB-E7SS20-A1_R2.fastq	tmp/M12-PB-E7SS20-A1_PairedEnd.fastq	Data_PairedAlign/M12-PB-E7SS20-A1_PairedEnd.ali.fastq	Data_Cut/M12-PB-E7SS20-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-E7SS20-A1_Filtered.fastq
M12-PB-E7SS20-B1	M12-PB-E7SS20-B1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/48_L001-ds.9b443ce444704514b1321a648e2206c3/M12-PB-E7SS20-B1_S48_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/48_L001-ds.9b443ce444704514b1321a648e2206c3/M12-PB-E7SS20-B1_S48_L001_R2_001.fastq.gz	tmp/M12-PB-E7SS20-B1_R1.fastq	tmp/M12-PB-E7SS20-B1_R2.fastq	tmp/M12-PB-E7SS20-B1_PairedEnd.fastq	Data_PairedAlign/M12-PB-E7SS20-B1_PairedEnd.ali.fastq	Data_Cut/M12-PB-E7SS20-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-E7SS20-B1_Filtered.fastq
M12-PB-E7SS80-A1	M12-PB-E7SS80-A1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/106_L001-ds.e800c750ac2546d28c4c248c8b68d1b0/M12-PB-E7SS80-A1_S106_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/106_L001-ds.e800c750ac2546d28c4c248c8b68d1b0/M12-PB-E7SS80-A1_S106_L001_R2_001.fastq.gz	tmp/M12-PB-E7SS80-A1_R1.fastq	tmp/M12-PB-E7SS80-A1_R2.fastq	tmp/M12-PB-E7SS80-A1_PairedEnd.fastq	Data_PairedAlign/M12-PB-E7SS80-A1_PairedEnd.ali.fastq	Data_Cut/M12-PB-E7SS80-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-E7SS80-A1_Filtered.fastq
M12-PB-E7SS80-B1	M12-PB-E7SS80-B1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/107_L001-ds.a92e06678a294c999a75a544db8dd4f0/M12-PB-E7SS80-B1_S107_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/107_L001-ds.a92e06678a294c999a75a544db8dd4f0/M12-PB-E7SS80-B1_S107_L001_R2_001.fastq.gz	tmp/M12-PB-E7SS80-B1_R1.fastq	tmp/M12-PB-E7SS80-B1_R2.fastq	tmp/M12-PB-E7SS80-B1_PairedEnd.fastq	Data_PairedAlign/M12-PB-E7SS80-B1_PairedEnd.ali.fastq	Data_Cut/M12-PB-E7SS80-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-E7SS80-B1_Filtered.fastq
M12-PM-F1SS20	M12-PM-F1SS20	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/33_L001-ds.985685830190444cbcc37da9ba5a831a/M12-PM-F1SS20_S33_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/33_L001-ds.985685830190444cbcc37da9ba5a831a/M12-PM-F1SS20_S33_L001_R2_001.fastq.gz	tmp/M12-PM-F1SS20_R1.fastq	tmp/M12-PM-F1SS20_R2.fastq	tmp/M12-PM-F1SS20_PairedEnd.fastq	Data_PairedAlign/M12-PM-F1SS20_PairedEnd.ali.fastq	Data_Cut/M12-PM-F1SS20_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PM-F1SS20_Filtered.fastq
M12-PM-F1SS80	M12-PM-F1SS80	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/34_L001-ds.5294e2fcd6ad42ad8ca8fbd9bb3d3dd0/M12-PM-F1SS80_S34_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/34_L001-ds.5294e2fcd6ad42ad8ca8fbd9bb3d3dd0/M12-PM-F1SS80_S34_L001_R2_001.fastq.gz	tmp/M12-PM-F1SS80_R1.fastq	tmp/M12-PM-F1SS80_R2.fastq	tmp/M12-PM-F1SS80_PairedEnd.fastq	Data_PairedAlign/M12-PM-F1SS80_PairedEnd.ali.fastq	Data_Cut/M12-PM-F1SS80_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PM-F1SS80_Filtered.fastq
M12-PB-F1SS20-A1	M12-PB-F1SS20-A1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/49_L001-ds.47c338444aea4ed99c8918468b509fee/M12-PB-F1SS20-A1_S49_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/49_L001-ds.47c338444aea4ed99c8918468b509fee/M12-PB-F1SS20-A1_S49_L001_R2_001.fastq.gz	tmp/M12-PB-F1SS20-A1_R1.fastq	tmp/M12-PB-F1SS20-A1_R2.fastq	tmp/M12-PB-F1SS20-A1_PairedEnd.fastq	Data_PairedAlign/M12-PB-F1SS20-A1_PairedEnd.ali.fastq	Data_Cut/M12-PB-F1SS20-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-F1SS20-A1_Filtered.fastq
M12-PB-F1SS20-B1	M12-PB-F1SS20-B1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/50_L001-ds.e33b897a53294d0782be3cc67e16eb89/M12-PB-F1SS20-B1_S50_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/50_L001-ds.e33b897a53294d0782be3cc67e16eb89/M12-PB-F1SS20-B1_S50_L001_R2_001.fastq.gz	tmp/M12-PB-F1SS20-B1_R1.fastq	tmp/M12-PB-F1SS20-B1_R2.fastq	tmp/M12-PB-F1SS20-B1_PairedEnd.fastq	Data_PairedAlign/M12-PB-F1SS20-B1_PairedEnd.ali.fastq	Data_Cut/M12-PB-F1SS20-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-F1SS20-B1_Filtered.fastq
M12-PB-F1SS80-A1	M12-PB-F1SS80-A1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/51_L001-ds.de3c58387d5d4f47b966755d87ccee0f/M12-PB-F1SS80-A1_S51_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/51_L001-ds.de3c58387d5d4f47b966755d87ccee0f/M12-PB-F1SS80-A1_S51_L001_R2_001.fastq.gz	tmp/M12-PB-F1SS80-A1_R1.fastq	tmp/M12-PB-F1SS80-A1_R2.fastq	tmp/M12-PB-F1SS80-A1_PairedEnd.fastq	Data_PairedAlign/M12-PB-F1SS80-A1_PairedEnd.ali.fastq	Data_Cut/M12-PB-F1SS80-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-F1SS80-A1_Filtered.fastq
